LocalFree,FUNC_0
MIMIKATZ,VAR_0
NT_SUCCESS,FUNC_1
NtSetSystemEnvironmentValueEx,FUNC_2
PRINT_ERROR,FUNC_3
RtlGUIDFromString,FUNC_4
RtlInitUnicodeString,FUNC_5
STATUS_SUCCESS,VAR_1
kprintf,FUNC_6
kuhl_m_sysenv_display_attributes,FUNC_7
kuhl_m_sysenv_display_vendorGuid,FUNC_8
kull_m_string_args_byName,FUNC_9
kull_m_string_stringToHexBuffer,FUNC_10
kull_m_string_wprintf_hex,FUNC_11
wcstoul,FUNC_12
kuhl_m_sysenv_set,FUNC_13
argc,VAR_2
argv,VAR_3
status,VAR_4
szName,VAR_5
szGuid,VAR_6
szAttributes,VAR_7
szData,VAR_8
uName,VAR_9
uGuid,VAR_10
guid,VAR_11
hex,VAR_12
size,VAR_13
attributes,VAR_14
