ARRAYSIZE,FUNC_0
FALSE,VAR_0
KUHL_M_LSADUMP_SAMRPC_SUPPCRED_TYPE,VAR_1
LM_NTLM_HASH_LENGTH,VAR_2
MD5_DIGEST_LENGTH,VAR_3
TRUE,VAR_4
kprintf,FUNC_1
kuhl_m_lsadump_dcsync_decrypt,FUNC_2
kuhl_m_lsadump_lsa_keyDataInfo,FUNC_3
kuhl_m_lsadump_lsa_keyDataNewInfo,FUNC_4
kull_m_string_wprintf_hex,FUNC_5
kuhl_m_lsadump_lsa_DescrBuffer,FUNC_6
type,VAR_5
rid,VAR_6
Buffer,VAR_7
BufferSize,VAR_8
i,VAR_9
pWDigest,VAR_10
pKerb,VAR_11
pKeyData,VAR_12
pKerbNew,VAR_13
pKeyDataNew,VAR_14
pUserInfos,VAR_15
pData,VAR_16
