ARRAYSIZE,FUNC_0
AcquireCredentialsHandle,FUNC_1
DeleteSecurityContext,FUNC_2
EnumerateSecurityPackages,FUNC_3
FreeContextBuffer,FUNC_4
FreeCredentialHandle,FUNC_5
ISC_REQ_ALLOCATE_MEMORY,VAR_0
InitializeSecurityContext,FUNC_6
PACKAGES_FLAGS,VAR_1
PRINT_ERROR,FUNC_7
SECBUFFER_TOKEN,VAR_2
SECBUFFER_VERSION,VAR_3
SECPKG_CRED_OUTBOUND,VAR_4
SECURITY_NATIVE_DREP,VAR_5
SEC_E_INCOMPLETE_MESSAGE,VAR_6
SEC_E_OK,VAR_7
SEC_I_COMPLETE_AND_CONTINUE,VAR_8
SEC_I_COMPLETE_NEEDED,VAR_9
SEC_I_CONTINUE_NEEDED,VAR_10
SEC_I_INCOMPLETE_CREDENTIALS,VAR_11
STATUS_SUCCESS,VAR_12
kprintf,FUNC_8
kull_m_string_wprintf_hex,FUNC_9
kuhl_m_lsadump_packages,FUNC_10
argc,VAR_13
argv,VAR_14
status,VAR_15
cPackages,VAR_16
i,VAR_17
j,VAR_18
pPackageInfo,VAR_19
hCred,VAR_20
hCtx,VAR_21
OutBuff,VAR_22
Output,VAR_23
ContextAttr,VAR_24
