CRYPT_MACHINE_KEYSET,VAR_0
CRYPT_VERIFYCONTEXT,VAR_1
CryptAcquireContext,FUNC_0
CryptDecrypt,FUNC_1
CryptDestroyKey,FUNC_2
CryptImportKey,FUNC_3
CryptReleaseContext,FUNC_4
FALSE,VAR_2
KULL_M_WIN_BUILD_XP,VAR_3
LPTR,VAR_4
LocalAlloc,FUNC_5
LocalFree,FUNC_6
MIMIKATZ_NT_BUILD_NUMBER,VAR_5
MS_ENH_RSA_AES_PROV,VAR_6
MS_ENH_RSA_AES_PROV_XP,VAR_7
PRINT_ERROR_AUTO,FUNC_7
PROV_RSA_AES,VAR_8
RtlCopyMemory,FUNC_8
kprintf,FUNC_9
kull_m_file_readData,FUNC_10
kull_m_string_args_byName,FUNC_11
kuhl_m_iis_apphost_provider_decrypt,FUNC_12
argc,VAR_9
argv,VAR_10
keyContainerName,VAR_11
isMachine,VAR_12
sessionKey,VAR_13
szSessionKey,VAR_14
data,VAR_15
szData,VAR_16
isLive,VAR_17
liveData,VAR_18
szLiveData,VAR_19
szPvk,VAR_20
hProv,VAR_21
hKey,VAR_22
hSessionKey,VAR_23
pvk,VAR_24
pvkName,VAR_25
