IXMLDOMNodeList_get_item,FUNC_0
IXMLDOMNodeList_get_length,FUNC_1
IXMLDOMNode_Release,FUNC_2
IXMLDOMNode_get_nodeType,FUNC_3
IXMLDOMNode_selectNodes,FUNC_4
LocalFree,FUNC_5
NODE_ELEMENT,VAR_0
S_OK,VAR_1
kprintf,FUNC_6
kuhl_m_iis_maybeEncrypted,FUNC_7
kull_m_xml_getAttribute,FUNC_8
kuhl_m_iis_apphost_site,FUNC_9
argc,VAR_2
argv,VAR_3
pXMLDom,VAR_4
pNode,VAR_5
gen,VAR_6
pAppNodes,VAR_7
pVdirNodes,VAR_8
pAppNode,VAR_9
pVdirNode,VAR_10
type,VAR_11
lengthApp,VAR_12
lengthVdir,VAR_13
i,VAR_14
j,VAR_15
