LPTR,VAR_0
LocalAlloc,FUNC_0
LsaClose,FUNC_1
LsaFreeMemory,FUNC_2
LsaOpenPolicy,FUNC_3
LsaOpenSecret,FUNC_4
LsaQuerySecret,FUNC_5
LsaRetrievePrivateData,FUNC_6
NT_SUCCESS,FUNC_7
POLICY_GET_PRIVATE_INFORMATION,VAR_1
RtlCopyMemory,FUNC_8
RtlInitUnicodeString,FUNC_9
SECRET_QUERY_VALUE,VAR_2
STATUS_UNSUCCESSFUL,VAR_3
kuhl_m_lsadump_LsaRetrievePrivateData,FUNC_10
systemName,VAR_4
secretName,VAR_5
secret,VAR_6
isSecret,VAR_7
status,VAR_8
oa,VAR_9
hPolicy,VAR_10
hSecret,VAR_11
name,VAR_12
system,VAR_13
cur,VAR_14
old,VAR_15
curDate,VAR_16
oldDate,VAR_17
