CloseHandle,FUNC_0
FALSE,VAR_0
NT_SUCCESS,FUNC_1
NtResumeProcess,FUNC_2
NtSuspendProcess,FUNC_3
NtTerminateProcess,FUNC_4
OpenProcess,FUNC_5
PRINT_ERROR,FUNC_6
PRINT_ERROR_AUTO,FUNC_7
PROCESS_SUSPEND_RESUME,VAR_1
PROCESS_TERMINATE,VAR_2
STATUS_NOT_FOUND,VAR_3
STATUS_SUCCESS,VAR_4
kprintf,FUNC_8
kull_m_string_args_byName,FUNC_9
wcstoul,FUNC_10
kuhl_m_process_genericOperation,FUNC_11
argc,VAR_5
argv,VAR_6
operation,VAR_7
hProcess,VAR_8
status,VAR_9
pid,VAR_10
access,VAR_11
szPid,VAR_12
szText,VAR_13
