FALSE,VAR_0
KULL_M_RPC_AUTH_IDENTITY_HANDLE_NULLSESSION,VAR_1
PRINT_ERROR,FUNC_0
RPC_C_AUTHN_GSS_NEGOTIATE,VAR_2
RPC_C_EP_ALL_ELTS,VAR_3
RPC_C_IMP_LEVEL_DEFAULT,VAR_4
RPC_S_OK,VAR_5
RPC_X_NO_MORE_ENTRIES,VAR_6
RpcBindingFree,FUNC_1
RpcBindingToStringBinding,FUNC_2
RpcMgmtEpEltInqBegin,FUNC_3
RpcMgmtEpEltInqDone,FUNC_4
RpcMgmtEpEltInqNext,FUNC_5
RpcStringFree,FUNC_6
RtlEqualGuid,FUNC_7
STATUS_SUCCESS,VAR_7
TRUE,VAR_8
kprintf,FUNC_8
kull_m_rpc_createBinding,FUNC_9
kull_m_rpc_deleteBinding,FUNC_10
kull_m_rpc_getArgs,FUNC_11
kull_m_string_displayGUID,FUNC_12
kuhl_m_rpc_enum,FUNC_13
argc,VAR_9
argv,VAR_10
status,VAR_11
enumStatus,VAR_12
Binding,VAR_13
EnumBinding,VAR_14
InquiryContext,VAR_15
IfId,VAR_16
Annotation,VAR_17
bindString,VAR_18
prev,VAR_19
isNullSession,VAR_20
sameId,VAR_21
avoidMsBugWasHere,VAR_22
szRemote,VAR_23
szProtSeq,VAR_24
AuthnSvc,VAR_25
