CALG_MD5,VAR_0
CALG_SHA1,VAR_1
CALG_SHA_256,VAR_2
LM_NTLM_HASH_LENGTH,VAR_3
MD5_DIGEST_LENGTH,VAR_4
NT_SUCCESS,FUNC_0
RtlDigestLM,FUNC_1
RtlDigestNTLM,FUNC_2
RtlFreeOemString,FUNC_3
RtlInitUnicodeString,FUNC_4
RtlUpcaseUnicodeStringToOemString,FUNC_5
SHA_DIGEST_LENGTH,VAR_5
STATUS_SUCCESS,VAR_6
TRUE,VAR_7
kprintf,FUNC_6
kull_m_crypto_get_dcc,FUNC_7
kull_m_crypto_hash,FUNC_8
kull_m_string_args_byName,FUNC_9
kull_m_string_wprintf_hex,FUNC_10
wcstoul,FUNC_11
kuhl_m_crypto_hash,FUNC_12
argc,VAR_8
argv,VAR_9
szCount,VAR_10
szPassword,VAR_11
szUsername,VAR_12
uPassword,VAR_13
uUsername,VAR_14
oTmp,VAR_15
count,VAR_16
hash,VAR_17
dcc,VAR_18
md5,VAR_19
sha1,VAR_20
sha2,VAR_21
