CON_Show,FUNC_0
CON_SigCont,VAR_0
Com_Printf,FUNC_1
ECHO,VAR_1
F_GETFL,VAR_2
F_SETFL,VAR_3
Field_Clear,FUNC_2
ICANON,VAR_4
INPCK,VAR_5
ISTRIP,VAR_6
O_NONBLOCK,VAR_7
SIGCONT,VAR_8
SIGTTIN,VAR_9
SIGTTOU,VAR_10
SIG_IGN,VAR_11
STDIN_FILENO,VAR_12
TCSADRAIN,VAR_13
TTY_con,VAR_14
TTY_eof,VAR_15
TTY_erase,VAR_16
TTY_tc,VAR_17
VEOF,VAR_18
VERASE,VAR_19
VMIN,VAR_20
VTIME,VAR_21
fcntl,FUNC_3
qfalse,VAR_22
qtrue,VAR_23
signal,FUNC_4
stdinIsATTY,VAR_24
stdin_active,VAR_25
tcgetattr,FUNC_5
tcsetattr,FUNC_6
ttycon_hide,VAR_26
ttycon_on,VAR_27
CON_Init,FUNC_7
tc,VAR_28
