BIT,FUNC_0
DP_CAP_DFP_D_PIN_ASSIGN,FUNC_1
DP_CAP_UFP_D_PIN_ASSIGN,FUNC_2
DP_CONF_CURRENTLY,FUNC_3
DP_CONF_DFP_D,VAR_0
DP_CONF_GET_PIN_ASSIGN,FUNC_4
DP_CONF_PIN_ASSIGNEMENT_MASK,VAR_1
DP_CONF_SET_PIN_ASSIGN,FUNC_5
DP_STATE_IDLE,VAR_2
EBUSY,VAR_3
EINVAL,VAR_4
dev_get_drvdata,FUNC_6
dp_altmode_configure_vdm,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
pin_assignments,VAR_5
sysfs_match_string,FUNC_10
pin_assignment_store,FUNC_11
dev,VAR_6
attr,VAR_7
buf,VAR_8
size,VAR_9
dp,VAR_10
assignments,VAR_11
conf,VAR_12
ret,VAR_13
