ASSERT,FUNC_0
DTL_MISSING,VAR_0
ECKSUM,VAR_1
EIO,VAR_2
ENXIO,VAR_3
ESTALE,VAR_4
VDEV_RAIDZ_MAXPARITY,VAR_5
VDEV_STATE_HEALTHY,VAR_6
raidz_checksum_verify,FUNC_1
raidz_parity_verify,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
vdev_child,FUNC_5
vdev_dtl_contains,FUNC_6
vdev_raidz_combrec,FUNC_7
vdev_raidz_map_alloc,FUNC_8
vdev_raidz_map_free,FUNC_9
vdev_raidz_reconstruct,FUNC_10
zio,VAR_7
vdev_raidz_read,FUNC_11
vd,VAR_8
bp,VAR_9
data,VAR_10
offset,VAR_11
bytes,VAR_12
tvd,VAR_13
cvd,VAR_14
rm,VAR_15
rc,VAR_16
c,VAR_17
error,VAR_18
unexpected_errors,VAR_19
parity_errors,VAR_20
parity_untried,VAR_21
data_errors,VAR_22
total_errors,VAR_23
n,VAR_24
tgts,VAR_25
code,VAR_26
