ALIAS_PORT_BASE,VAR_0
ALIAS_PORT_MASK,VAR_1
FindLinkIn,FUNC_0
GET_ALIAS_PORT,VAR_2
GET_NEW_PORT_MAX_ATTEMPTS,VAR_3
GetSocket,FUNC_1
LIBALIAS_LOCK_ASSERT,FUNC_2
LINK_PARTIALLY_SPECIFIED,VAR_4
LINK_TCP,VAR_5
LINK_UDP,VAR_6
PKT_ALIAS_SAME_PORTS,VAR_7
PKT_ALIAS_USE_SOCKETS,VAR_8
arc4random,FUNC_3
fprintf,FUNC_4
htons,FUNC_5
ntohs,FUNC_6
stderr,VAR_9
GetNewPort,FUNC_7
la,VAR_10
lnk,VAR_11
alias_port_param,VAR_12
i,VAR_13
max_trials,VAR_14
port_sys,VAR_15
port_net,VAR_16
go_ahead,VAR_17
search_result,VAR_18
