AliasSctpInit,FUNC_0
AliasSctpTerm,FUNC_1
CleanupAliasData,FUNC_2
INADDR_ANY,VAR_0
LIBALIAS_LOCK,FUNC_3
LIBALIAS_LOCK_INIT,FUNC_4
LIBALIAS_UNLOCK,FUNC_5
LINK_TABLE_IN_SIZE,VAR_1
LINK_TABLE_OUT_SIZE,VAR_2
LIST_EMPTY,FUNC_6
LIST_INIT,FUNC_7
LIST_INSERT_HEAD,FUNC_8
LibAliasRefreshModules,FUNC_9
M_ALIAS,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
PKT_ALIAS_RESET_ON_ADDR_CHANGE,VAR_6
PKT_ALIAS_SAME_PORTS,VAR_7
PKT_ALIAS_USE_SOCKETS,VAR_8
atexit,FUNC_10
calloc,FUNC_11
finishoff,VAR_9
gettimeofday,FUNC_12
instancehead,VAR_10
instancelist,VAR_11
malloc,FUNC_13
time_uptime,VAR_12
LibAliasInit,FUNC_14
la,VAR_13
i,VAR_14
tv,VAR_15
