INET_ADDRSTRLEN,VAR_0
INET_NTOA_BUF,FUNC_0
IPPROTO_SCTP,VAR_1
SCTP_ABORT_ASSOCIATION,VAR_2
SCTP_HAD_NO_TCB,VAR_3
SCTP_MIDDLEBOX_FLAG,VAR_4
SCTP_MISSING_NAT,VAR_5
SCTP_NAT_TABLE_COLLISION,VAR_6
SCTP_OPERATION_ERROR,VAR_7
SN_LOG,FUNC_1
SN_LOG_EVENT,VAR_8
SN_TO_LOCAL,VAR_9
SN_TX_ABORT,VAR_10
SN_TX_ERROR,VAR_11
SctpAliasLog,FUNC_2
calculate_crc32c,FUNC_3
htons,FUNC_4
in_cksum_hdr,FUNC_5
inet_ntoa_r,FUNC_6
local_sctp_finalize_crc32,FUNC_7
memcpy,FUNC_8
ntohl,FUNC_9
ntohs,FUNC_10
TxAbortErrorM,FUNC_11
la,VAR_12
sm,VAR_13
assoc,VAR_14
sndrply,VAR_15
direction,VAR_16
sctp_size,VAR_17
ip_size,VAR_18
include_error_cause,VAR_19
tmp_ip,VAR_20
addrbuf,VAR_21
ip,VAR_22
sctp_hdr,VAR_23
chunk_hdr,VAR_24
error_cause,VAR_25
