AddSeq,FUNC_0
DifferentialChecksum,FUNC_1
FindAliasAddress,FUNC_2
FindNewPortGroup,FUNC_3
FindRtspOut,FUNC_4
GetDeltaSeqOut,FUNC_5
GetOriginalAddress,FUNC_6
IPPROTO_UDP,VAR_0
ISDIGIT,FUNC_7
PunchFWHole,FUNC_8
RTSP_PORT_GROUP,VAR_1
SetAckModified,FUNC_9
TcpChecksum,FUNC_10
fprintf,FUNC_11
htons,FUNC_12
ip_next,FUNC_13
memcpy,FUNC_14
ntohs,FUNC_15
search_string,FUNC_16
sprintf,FUNC_17
stderr,VAR_2
strlen,FUNC_18
alias_rtsp_out,FUNC_19
la,VAR_3
pip,VAR_4
lnk,VAR_5
data,VAR_6
port_str,VAR_7
hlen,VAR_8
tlen,VAR_9
dlen,VAR_10
tc,VAR_11
i,VAR_12
j,VAR_13
pos,VAR_14
state,VAR_15
port_dlen,VAR_16
new_dlen,VAR_17
delta,VAR_18
p,VAR_19
new_len,VAR_20
sport,VAR_21
eport,VAR_22
base_port,VAR_23
salias,VAR_24
ealias,VAR_25
base_alias,VAR_26
transport_str,VAR_27
newdata,VAR_28
port_data,VAR_29
port_newdata,VAR_30
stemp,VAR_31
links_created,VAR_32
pkt_updated,VAR_33
rtsp_lnk,VAR_34
null_addr,VAR_35
