ClearCheckNewLink,FUNC_0
FindFragmentIn1,FUNC_1
FragmentIn,FUNC_2
HouseKeeping,FUNC_3
IN,VAR_0
IP,VAR_1
IP_MF,VAR_2
IP_OFFMASK,VAR_3
IcmpAliasIn,FUNC_4
LibAliasOutLocked,FUNC_5
PKT_ALIAS_ERROR,VAR_4
PKT_ALIAS_FOUND_HEADER_FRAGMENT,VAR_5
PKT_ALIAS_IGNORED,VAR_6
PKT_ALIAS_OK,VAR_7
PKT_ALIAS_REVERSE,VAR_8
ProtoAliasIn,FUNC_6
SN_TO_LOCAL,VAR_9
SctpAlias,FUNC_7
SetFragmentAddr,FUNC_8
TcpAliasIn,FUNC_9
UdpAliasIn,FUNC_10
find_handler,FUNC_11
ntohs,FUNC_12
LibAliasInLocked,FUNC_13
la,VAR_10
ptr,VAR_11
maxpacketsize,VAR_12
alias_addr,VAR_13
pip,VAR_14
iresult,VAR_15
error,VAR_16
ad,VAR_17
lnk,VAR_18
