FindSctpGlobal,FUNC_0
FindSctpGlobalT,FUNC_1
FindSctpLocal,FUNC_2
FindSctpLocalT,FUNC_3
IS_SCTP_CONTROL,FUNC_4
LIST_INIT,FUNC_5
SCTP_HAD_NO_TCB,VAR_0
SCTP_IPV4_ADDRESS,VAR_1
SCTP_SIZE32,FUNC_6
SN_ID,VAR_2
SN_MIN_CHUNK_SIZE,VAR_3
SN_NULL_TBL,VAR_4
SN_PARSE_ERROR_AS_MALLOC,VAR_5
SN_PARSE_ERROR_CHHL,VAR_6
SN_PARSE_ERROR_IPSHL,VAR_7
SN_PARSE_ERROR_LOOKUP,VAR_8
SN_PARSE_ERROR_LOOKUP_ABORT,VAR_9
SN_PARSE_ERROR_PARTIALLOOKUP,VAR_10
SN_PARSE_ERROR_PORT,VAR_11
SN_PARSE_ERROR_VTAG,VAR_12
SN_PARSE_OK,VAR_13
SN_SCTP_ABORT,VAR_14
SN_SCTP_ASCONF,VAR_15
SN_SCTP_ASCONFACK,VAR_16
SN_SCTP_FIRSTCHUNK,FUNC_7
SN_SCTP_INIT,VAR_17
SN_SCTP_INITACK,VAR_18
SN_SCTP_NEXTCHUNK,FUNC_8
SN_SCTP_OTHER,VAR_19
SN_SCTP_SHUTACK,VAR_20
SN_SCTP_SHUTCOMP,VAR_21
SN_TO_LOCAL,VAR_22
ip_next,FUNC_9
ntohs,FUNC_10
sn_malloc,FUNC_11
sysctl_chunk_proc_limit,VAR_23
sysctl_initialising_chunk_proc_limit,VAR_24
sctp_PktParser,FUNC_12
la,VAR_25
direction,VAR_26
pip,VAR_27
sm,VAR_28
passoc,VAR_29
sctp_hdr,VAR_30
chunk_hdr,VAR_31
param_hdr,VAR_32
ipv4addr,VAR_33
bytes_left,VAR_34
chunk_length,VAR_35
chunk_count,VAR_36
partial_match,VAR_37
