ClearCheckNewLink,FUNC_0
FragmentOut,FUNC_1
GetDefaultAliasAddress,FUNC_2
HouseKeeping,FUNC_3
IP,VAR_0
IP_OFFMASK,VAR_1
IcmpAliasOut,FUNC_4
LibAliasInLocked,FUNC_5
OUT,VAR_2
PKT_ALIAS_IGNORED,VAR_3
PKT_ALIAS_OK,VAR_4
PKT_ALIAS_PROXY_ONLY,VAR_5
PKT_ALIAS_REVERSE,VAR_6
PKT_ALIAS_UNREGISTERED_ONLY,VAR_7
ProtoAliasOut,FUNC_6
SN_TO_GLOBAL,VAR_8
SctpAlias,FUNC_7
SetDefaultAliasAddress,FUNC_8
TcpAliasOut,FUNC_9
UNREG_ADDR_A_LOWER,VAR_9
UNREG_ADDR_A_UPPER,VAR_10
UNREG_ADDR_B_LOWER,VAR_11
UNREG_ADDR_B_UPPER,VAR_12
UNREG_ADDR_C_LOWER,VAR_13
UNREG_ADDR_C_UPPER,VAR_14
UdpAliasOut,FUNC_10
find_handler,FUNC_11
ntohl,FUNC_12
ntohs,FUNC_13
LibAliasOutLocked,FUNC_14
la,VAR_15
ptr,VAR_16
maxpacketsize,VAR_17
create,VAR_18
iresult,VAR_19
addr_save,VAR_20
pip,VAR_21
addr,VAR_22
iclass,VAR_23
error,VAR_24
ad,VAR_25
