ALIAS_PORT_BASE,VAR_0
ALIAS_PORT_MASK,VAR_1
ALIAS_PORT_MASK_EVEN,VAR_2
FIND_EVEN_ALIAS_BASE,VAR_3
FindLinkIn,FUNC_0
GET_NEW_PORT_MAX_ATTEMPTS,VAR_4
LIBALIAS_LOCK_ASSERT,FUNC_1
LINK_TCP,VAR_5
LINK_UDP,VAR_6
PKT_ALIAS_SAME_PORTS,VAR_7
arc4random,FUNC_2
fprintf,FUNC_3
htons,FUNC_4
ntohs,FUNC_5
stderr,VAR_8
FindNewPortGroup,FUNC_6
la,VAR_9
dst_addr,VAR_10
alias_addr,VAR_11
src_port,VAR_12
dst_port,VAR_13
port_count,VAR_14
proto,VAR_15
align,VAR_16
i,VAR_17
j,VAR_18
max_trials,VAR_19
port_sys,VAR_20
link_type,VAR_21
search_result,VAR_22
