AddSeq,FUNC_0
DBprintf,FUNC_1
DifferentialChecksum,FUNC_2
FindUdpTcpOut,FUNC_3
GetAliasAddress,FUNC_4
GetAliasPort,FUNC_5
GetDeltaSeqOut,FUNC_6
IPPORT_RESERVED,VAR_0
IPPROTO_TCP,VAR_1
PKTSIZE,VAR_2
PunchFWHole,FUNC_7
SetAckModified,FUNC_8
TcpChecksum,FUNC_9
ULONG_MAX,VAR_3
htonl,FUNC_10
htons,FUNC_11
ip_next,FUNC_12
isdigit,FUNC_13
memcpy,FUNC_14
newpacket,VAR_4
ntohs,FUNC_15
snprintf,FUNC_16
AliasHandleIrcOut,FUNC_17
la,VAR_5
pip,VAR_6
lnk,VAR_7
maxsize,VAR_8
hlen,VAR_9
tlen,VAR_10
dlen,VAR_11
true_addr,VAR_12
true_port,VAR_13
sptr,VAR_14
tc,VAR_15
i,VAR_16
copyat,VAR_17
iCopy,VAR_18
org_addr,VAR_19
org_port,VAR_20
dcc_lnk,VAR_21
destaddr,VAR_22
alias_address,VAR_23
alias_port,VAR_24
n,VAR_25
delta,VAR_26
new_len,VAR_27
