ADJUST_CHECKSUM,FUNC_0
AddSeq,FUNC_1
GetAckModified,FUNC_2
GetDeltaSeqOut,FUNC_3
GetProxyAddress,FUNC_4
GetProxyPort,FUNC_5
INET_ADDRSTRLEN,VAR_0
INET_NTOA_BUF,FUNC_6
SetAckModified,FUNC_7
TcpChecksum,FUNC_8
bcopy,FUNC_9
htons,FUNC_10
inet_ntoa_r,FUNC_11
ip_next,FUNC_12
memcpy,FUNC_13
ntohs,FUNC_14
snprintf,FUNC_15
strcat,FUNC_16
strlen,FUNC_17
ProxyEncodeTcpStream,FUNC_18
lnk,VAR_1
pip,VAR_2
maxpacketsize,VAR_3
slen,VAR_4
buffer,VAR_5
tc,VAR_6
addrbuf,VAR_7
dlen,VAR_8
hlen,VAR_9
p,VAR_10
delta,VAR_11
accumulate,VAR_12
