AddLink,FUNC_0
AddSeq,FUNC_1
DifferentialChecksum,FUNC_2
GET_ALIAS_PORT,VAR_0
GetAliasAddress,FUNC_3
GetAliasPort,FUNC_4
GetDeltaSeqOut,FUNC_5
GetDestAddress,FUNC_6
IPPORT_RESERVED,VAR_1
IPPROTO_TCP,VAR_2
MAX_MESSAGE_SIZE,VAR_3
PunchFWHole,FUNC_7
SetAckModified,FUNC_8
TcpChecksum,FUNC_9
fprintf,FUNC_10
htons,FUNC_11
ip_next,FUNC_12
ntohs,FUNC_13
sprintf,FUNC_14
stderr,VAR_4
strlen,FUNC_15
strncpy,FUNC_16
NewFtpMessage,FUNC_17
la,VAR_5
pip,VAR_6
lnk,VAR_7
maxpacketsize,VAR_8
ftp_message_type,VAR_9
ftp_lnk,VAR_10
slen,VAR_11
hlen,VAR_12
tlen,VAR_13
dlen,VAR_14
tc,VAR_15
stemp,VAR_16
sptr,VAR_17
alias_port,VAR_18
ptr,VAR_19
a1,VAR_20
a2,VAR_21
a3,VAR_22
a4,VAR_23
p1,VAR_24
p2,VAR_25
alias_address,VAR_26
delta,VAR_27
new_len,VAR_28
