FTP_227_REPLY,VAR_0
FTP_229_REPLY,VAR_1
FTP_CONTROL_PORT_NUMBER,VAR_2
FTP_EPRT_COMMAND,VAR_3
FTP_PORT_COMMAND,VAR_4
FTP_UNKNOWN_MESSAGE,VAR_5
GetProtocolFlags,FUNC_0
MAX_MESSAGE_SIZE,VAR_6
NewFtpMessage,FUNC_1
ParseFtp227Reply,FUNC_2
ParseFtp229Reply,FUNC_3
ParseFtpEprtCommand,FUNC_4
ParseFtpPortCommand,FUNC_5
SetProtocolFlags,FUNC_6
WAIT_CRLF,VAR_7
ip_next,FUNC_7
ntohs,FUNC_8
AliasHandleFtpOut,FUNC_9
la,VAR_8
pip,VAR_9
lnk,VAR_10
maxpacketsize,VAR_11
hlen,VAR_12
tlen,VAR_13
dlen,VAR_14
pflags,VAR_15
sptr,VAR_16
tc,VAR_17
ftp_message_type,VAR_18
