ARCH_X86,VAR_0
AV_CPU_FLAG_3DNOW,VAR_1
AV_CPU_FLAG_3DNOWEXT,VAR_2
AV_CPU_FLAG_AVX,VAR_3
AV_CPU_FLAG_AVX2,VAR_4
AV_CPU_FLAG_AVX512,VAR_5
AV_CPU_FLAG_AVXSLOW,VAR_6
AV_CPU_FLAG_FMA3,VAR_7
AV_CPU_FLAG_FMA4,VAR_8
AV_CPU_FLAG_MMX,VAR_9
AV_CPU_FLAG_MMXEXT,VAR_10
AV_CPU_FLAG_SSE,VAR_11
AV_CPU_FLAG_SSE2,VAR_12
AV_CPU_FLAG_SSE2SLOW,VAR_13
AV_CPU_FLAG_SSE3,VAR_14
AV_CPU_FLAG_SSE3SLOW,VAR_15
AV_CPU_FLAG_SSE4,VAR_16
AV_CPU_FLAG_SSE42,VAR_17
AV_CPU_FLAG_SSSE3,VAR_18
AV_CPU_FLAG_XOP,VAR_19
AV_LOG_WARNING,VAR_20
atomic_store_explicit,FUNC_0
av_log,FUNC_1
cpu_flags,VAR_21
memory_order_relaxed,VAR_22
av_force_cpu_flags,FUNC_2
arg,VAR_23
