AVERROR,FUNC_0
EINVAL,VAR_0
ERANGE,VAR_1
FF_ARRAY_ELEMS,FUNC_1
INT64_MAX,VAR_2
INT64_MIN,VAR_3
av_gettime,FUNC_2
av_isdigit,FUNC_3
av_isspace,FUNC_4
av_small_strptime,FUNC_5
av_strcasecmp,FUNC_6
av_timegm,FUNC_7
errno,VAR_4
gmtime_r,FUNC_8
localtime_r,FUNC_9
mktime,FUNC_10
strtoll,FUNC_11
av_parse_time,FUNC_12
timeval,VAR_5
timestr,VAR_6
duration,VAR_7
p,VAR_8
q,VAR_9
t,VAR_10
now64,VAR_11
now,VAR_12
dt,VAR_13
tmbuf,VAR_14
today,VAR_15
negative,VAR_16
microseconds,VAR_17
suffix,VAR_18
i,VAR_19
date_fmt,VAR_20
time_fmt,VAR_21
tz_fmt,VAR_22
o,VAR_23
n,VAR_24
is_utc,VAR_25
tzoffset,VAR_26
tz,VAR_27
sign,VAR_28
dt2,VAR_29
