AVERROR,FUNC_0
AV_LOG_DEBUG,VAR_0
AV_LOG_ERROR,VAR_1
AV_PIX_FMT_NB,VAR_2
AV_PIX_FMT_NONE,VAR_3
AV_PIX_FMT_OPENCL,VAR_4
CL_DEVICE_IMAGE2D_MAX_HEIGHT,VAR_5
CL_DEVICE_IMAGE2D_MAX_WIDTH,VAR_6
CL_MEM_OBJECT_IMAGE2D,VAR_7
CL_MEM_READ_WRITE,VAR_8
CL_SUCCESS,VAR_9
EINVAL,VAR_10
ENOENT,VAR_11
ENOMEM,VAR_12
ENOSYS,VAR_13
av_freep,FUNC_1
av_get_pix_fmt_name,FUNC_2
av_log,FUNC_3
av_malloc_array,FUNC_4
av_reallocp_array,FUNC_5
clGetDeviceInfo,FUNC_6
clGetSupportedImageFormats,FUNC_7
opencl_get_plane_format,FUNC_8
opencl_frames_get_constraints,FUNC_9
hwdev,VAR_14
hwconfig,VAR_15
constraints,VAR_16
hwctx,VAR_17
nb_image_formats,VAR_18
image_formats,VAR_19
cle,VAR_20
pix_fmt,VAR_21
err,VAR_22
pix_fmts_found,VAR_23
max_width,VAR_24
max_height,VAR_25
image_format,VAR_26
image_desc,VAR_27
plane,VAR_28
i,VAR_29
