AVERROR,FUNC_0
AV_DRM_MAX_PLANES,VAR_0
AV_HWFRAME_MAP_READ,VAR_1
AV_HWFRAME_MAP_WRITE,VAR_2
AV_LOG_ERROR,VAR_3
ENOMEM,VAR_4
MAP_FAILED,VAR_5
MAP_SHARED,VAR_6
PROT_READ,VAR_7
PROT_WRITE,VAR_8
av_assert0,FUNC_1
av_free,FUNC_2
av_log,FUNC_3
av_mallocz,FUNC_4
drm_unmap_frame,VAR_9
errno,VAR_10
ff_hwframe_map_create,FUNC_5
mmap,FUNC_6
munmap,FUNC_7
drm_map_frame,FUNC_8
hwfc,VAR_11
dst,VAR_12
src,VAR_13
flags,VAR_14
desc,VAR_15
map,VAR_16
err,VAR_17
i,VAR_18
p,VAR_19
plane,VAR_20
mmap_prot,VAR_21
addr,VAR_22
layer,VAR_23
