AVERROR_UNKNOWN,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_VERBOSE,VAR_2
FF_ARRAY_ELEMS,FUNC_0
MFXClose,FUNC_1
MFXInit,FUNC_2
MFXVideoCORE_SetFrameAllocator,FUNC_3
MFXVideoCORE_SetHandle,FUNC_4
MFXVideoVPP_Init,FUNC_5
MFX_ERR_NONE,VAR_3
MFX_IOPATTERN_IN_OPAQUE_MEMORY,VAR_4
MFX_IOPATTERN_IN_SYSTEM_MEMORY,VAR_5
MFX_IOPATTERN_IN_VIDEO_MEMORY,VAR_6
MFX_IOPATTERN_OUT_OPAQUE_MEMORY,VAR_7
MFX_IOPATTERN_OUT_SYSTEM_MEMORY,VAR_8
MFX_IOPATTERN_OUT_VIDEO_MEMORY,VAR_9
MFX_MEMTYPE_OPAQUE_FRAME,VAR_10
av_log,FUNC_6
frame_alloc,VAR_11
frame_free,VAR_12
frame_get_hdl,VAR_13
frame_lock,VAR_14
frame_unlock,VAR_15
memset,FUNC_7
qsv_init_internal_session,FUNC_8
ctx,VAR_16
session,VAR_17
upload,VAR_18
s,VAR_19
frames_hwctx,VAR_20
device_priv,VAR_21
opaque,VAR_22
frame_allocator,VAR_23
par,VAR_24
err,VAR_25
