AVERROR,FUNC_0
AVERROR_UNKNOWN,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_VERBOSE,VAR_2
ENOSYS,VAR_3
MFXClose,FUNC_1
MFXInit,FUNC_2
MFXQueryVersion,FUNC_3
MFXVideoCORE_SetHandle,FUNC_4
MFX_ERR_NONE,VAR_4
MFX_HANDLE_D3D9_DEVICE_MANAGER,VAR_5
MFX_HANDLE_VA_DISPLAY,VAR_6
MFX_VERSION_MAJOR,VAR_7
MFX_VERSION_MINOR,VAR_8
av_log,FUNC_5
qsv_device_derive_from_child,FUNC_6
ctx,VAR_9
implementation,VAR_10
child_device_ctx,VAR_11
flags,VAR_12
hwctx,VAR_13
ver,VAR_14
handle,VAR_15
handle_type,VAR_16
err,VAR_17
ret,VAR_18
