AVERROR,FUNC_0
AVERROR_UNKNOWN,VAR_0
AV_LOG_ERROR,VAR_1
AV_PIX_FMT_D3D11,VAR_2
D3D11_MAP_READ,VAR_3
D3D11_MAP_WRITE,VAR_4
EINVAL,VAR_5
FAILED,FUNC_1
FFMIN,FUNC_2
ID3D11DeviceContext_CopySubresourceRegion,FUNC_3
ID3D11DeviceContext_Map,FUNC_4
ID3D11DeviceContext_Unmap,FUNC_5
ID3D11Texture2D_GetDesc,FUNC_6
av_image_copy,FUNC_7
av_log,FUNC_8
d3d11va_create_staging_texture,FUNC_9
fill_texture_ptrs,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
d3d11va_transfer_data,FUNC_14
ctx,VAR_6
dst,VAR_7
src,VAR_8
device_hwctx,VAR_9
s,VAR_10
download,VAR_11
frame,VAR_12
other,VAR_13
texture,VAR_14
index,VAR_15
staging,VAR_16
w,VAR_17
h,VAR_18
map_data,VAR_19
map_linesize,VAR_20
desc,VAR_21
map,VAR_22
hr,VAR_23
res,VAR_24
