AVERROR,FUNC_0
AV_HWDEVICE_TYPE_DXVA2,VAR_0
AV_HWDEVICE_TYPE_VAAPI,VAR_1
AV_LOG_ERROR,VAR_2
DXVA2_VideoDecoderRenderTarget,VAR_3
DXVA2_VideoProcessorRenderTarget,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
FFALIGN,FUNC_1
MFX_MEMTYPE_VIDEO_MEMORY_DECODER_TARGET,VAR_7
MFX_MEMTYPE_VIDEO_MEMORY_PROCESSOR_TARGET,VAR_8
av_buffer_unref,FUNC_2
av_hwdevice_ctx_alloc,FUNC_3
av_hwdevice_ctx_init,FUNC_4
av_hwframe_ctx_alloc,FUNC_5
av_hwframe_ctx_init,FUNC_6
av_log,FUNC_7
qsv_init_child_ctx,FUNC_8
ctx,VAR_9
hwctx,VAR_10
s,VAR_11
device_priv,VAR_12
child_device_ref,VAR_13
child_frames_ref,VAR_14
child_device_ctx,VAR_15
child_frames_ctx,VAR_16
i,VAR_17
ret,VAR_18
