AVERROR,FUNC_0
AV_LOG_DEBUG,VAR_0
AV_LOG_VERBOSE,VAR_1
AV_PIX_FMT_NONE,VAR_2
AV_VAAPI_DRIVER_QUIRK_USER_SET,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
FF_ARRAY_ELEMS,FUNC_1
VA_STATUS_SUCCESS,VAR_6
av_free,FUNC_2
av_freep,FUNC_3
av_get_pix_fmt_name,FUNC_4
av_log,FUNC_5
av_malloc,FUNC_6
strstr,FUNC_7
vaMaxNumImageFormats,FUNC_8
vaQueryImageFormats,FUNC_9
vaQueryVendorString,FUNC_10
vaapi_driver_quirks_table,VAR_7
vaapi_pix_fmt_from_fourcc,FUNC_11
vaapi_device_init,FUNC_12
hwdev,VAR_8
ctx,VAR_9
hwctx,VAR_10
image_list,VAR_11
vas,VAR_12
vendor_string,VAR_13
err,VAR_14
i,VAR_15
image_count,VAR_16
pix_fmt,VAR_17
fourcc,VAR_18
