AVERROR,FUNC_0
AVERROR_UNKNOWN,VAR_0
AV_HWFRAME_MAP_OVERWRITE,VAR_1
AV_HWFRAME_MAP_WRITE,VAR_2
AV_LOG_ERROR,VAR_3
AV_PIX_FMT_PAL8,VAR_4
D3DLOCK_DISCARD,VAR_5
D3DLOCK_READONLY,VAR_6
ENOMEM,VAR_7
FAILED,FUNC_1
IDirect3DSurface9_GetDesc,FUNC_2
IDirect3DSurface9_LockRect,FUNC_3
IDirect3DSurface9_UnlockRect,FUNC_4
av_freep,FUNC_5
av_image_fill_pointers,FUNC_6
av_log,FUNC_7
av_mallocz,FUNC_8
av_pix_fmt_count_planes,FUNC_9
dxva2_unmap_frame,VAR_8
ff_hwframe_map_create,FUNC_10
dxva2_map_frame,FUNC_11
ctx,VAR_9
dst,VAR_10
src,VAR_11
flags,VAR_12
surface,VAR_13
map,VAR_14
surfaceDesc,VAR_15
LockedRect,VAR_16
hr,VAR_17
i,VAR_18
err,VAR_19
nb_planes,VAR_20
lock_flags,VAR_21
