AVERROR,FUNC_0
AV_HWFRAME_MAP_OVERWRITE,VAR_0
AV_HWFRAME_MAP_READ,VAR_1
AV_HWFRAME_MAP_WRITE,VAR_2
AV_LOG_DEBUG,VAR_3
AV_LOG_ERROR,VAR_4
AV_NUM_DATA_POINTERS,VAR_5
CL_FALSE,VAR_6
CL_MAP_READ,VAR_7
CL_MAP_WRITE,VAR_8
CL_MAP_WRITE_INVALIDATE_REGION,VAR_9
EIO,VAR_10
ENOENT,VAR_11
ENOMEM,VAR_12
av_assert0,FUNC_1
av_freep,FUNC_2
av_log,FUNC_3
av_mallocz,FUNC_4
clEnqueueMapImage,FUNC_5
clEnqueueUnmapMemObject,FUNC_6
ff_hwframe_map_create,FUNC_7
opencl_get_plane_format,FUNC_8
opencl_unmap_frame,VAR_13
opencl_wait_events,FUNC_9
opencl_map_frame,FUNC_10
hwfc,VAR_14
dst,VAR_15
src,VAR_16
flags,VAR_17
priv,VAR_18
map_flags,VAR_19
image_format,VAR_20
image_desc,VAR_21
cle,VAR_22
map,VAR_23
origin,VAR_24
region,VAR_25
row_pitch,VAR_26
events,VAR_27
err,VAR_28
p,VAR_29
