DBL_MANT_DIG,VAR_0
DBL_MAX,VAR_1
DBL_MIN,VAR_2
EINVAL,VAR_3
ERANGE,VAR_4
INT_MAX,VAR_5
KMAX,VAR_6
LD_B1B_DIG,VAR_7
LLONG_MIN,VAR_8
MASK,VAR_9
copysign,FUNC_0
errno,VAR_10
fabs,FUNC_1
fmod,FUNC_2
pow,FUNC_3
scalbn,FUNC_4
scanexp,FUNC_5
shgetc,FUNC_6
shlim,FUNC_7
shunget,FUNC_8
decfloat,FUNC_9
f,VAR_11
c,VAR_12
bits,VAR_13
emin,VAR_14
sign,VAR_15
pok,VAR_16
x,VAR_17
th,VAR_18
i,VAR_19
j,VAR_20
k,VAR_21
a,VAR_22
z,VAR_23
lrp,VAR_24
dc,VAR_25
e10,VAR_26
lnz,VAR_27
gotdig,VAR_28
gotrad,VAR_29
rp,VAR_30
e2,VAR_31
emax,VAR_32
denormal,VAR_33
y,VAR_34
frac,VAR_35
bias,VAR_36
p10s,VAR_37
bitlim,VAR_38
rpm9,VAR_39
p10,VAR_40
carry,VAR_41
tmp,VAR_42
carry,VAR_43
tmp,VAR_44
carry,VAR_45
sh,VAR_46
tmp,VAR_47
t,VAR_48
