AVERROR,FUNC_0
AVERROR_OPTION_NOT_FOUND,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_WARNING,VAR_2
AV_OPT_FLAG_DEPRECATED,VAR_3
AV_OPT_FLAG_READONLY,VAR_4
EINVAL,VAR_5
ERANGE,VAR_6
av_get_channel_layout,FUNC_1
av_log,FUNC_2
av_opt_find2,FUNC_3
av_parse_time,FUNC_4
set_string,FUNC_5
set_string_binary,FUNC_6
set_string_bool,FUNC_7
set_string_color,FUNC_8
set_string_image_size,FUNC_9
set_string_number,FUNC_10
set_string_pixel_fmt,FUNC_11
set_string_sample_fmt,FUNC_12
set_string_video_rate,FUNC_13
strcmp,FUNC_14
write_number,FUNC_15
av_opt_set,FUNC_16
obj,VAR_7
name,VAR_8
val,VAR_9
search_flags,VAR_10
ret,VAR_11
dst,VAR_12
target_obj,VAR_13
o,VAR_14
tmp,VAR_15
usecs,VAR_16
cl,VAR_17
