AV_PIX_FMT_FLAG_HWACCEL,VAR_0
AV_PIX_FMT_PAL8,VAR_1
FFMIN,FUNC_0
FF_LOSS_ALPHA,VAR_2
FF_LOSS_CHROMA,VAR_3
FF_LOSS_COLORQUANT,VAR_4
FF_LOSS_COLORSPACE,VAR_5
FF_LOSS_DEPTH,VAR_6
FF_LOSS_RESOLUTION,VAR_7
INT_MAX,VAR_8
av_pix_fmt_desc_get,FUNC_1
get_color_type,FUNC_2
get_pix_fmt_depth,FUNC_3
pixdesc_has_alpha,FUNC_4
get_pix_fmt_score,FUNC_5
dst_pix_fmt,VAR_9
src_pix_fmt,VAR_10
lossp,VAR_11
consider,VAR_12
src_desc,VAR_13
dst_desc,VAR_14
src_color,VAR_15
dst_color,VAR_16
src_min_depth,VAR_17
src_max_depth,VAR_18
dst_min_depth,VAR_19
dst_max_depth,VAR_20
ret,VAR_21
loss,VAR_22
i,VAR_23
nb_components,VAR_24
score,VAR_25
depth_minus1,VAR_26
