AVERROR_UNKNOWN,VAR_0
AV_HWFRAME_MAP_READ,VAR_1
AV_LOG_ERROR,VAR_2
CVPixelBufferGetBaseAddress,FUNC_0
CVPixelBufferGetBaseAddressOfPlane,FUNC_1
CVPixelBufferGetBytesPerRow,FUNC_2
CVPixelBufferGetBytesPerRowOfPlane,FUNC_3
CVPixelBufferGetHeight,FUNC_4
CVPixelBufferGetPixelFormatType,FUNC_5
CVPixelBufferGetPlaneCount,FUNC_6
CVPixelBufferGetWidth,FUNC_7
CVPixelBufferIsPlanar,FUNC_8
CVPixelBufferLockBaseAddress,FUNC_9
CVPixelBufferUnlockBaseAddress,FUNC_10
av_fourcc2str,FUNC_11
av_log,FUNC_12
av_map_videotoolbox_format_to_pixfmt,FUNC_13
ff_hwframe_map_create,FUNC_14
kCVPixelBufferLock_ReadOnly,VAR_3
kCVReturnSuccess,VAR_4
vt_unmap,VAR_5
vt_map_frame,FUNC_15
ctx,VAR_6
dst,VAR_7
src,VAR_8
flags,VAR_9
pixbuf,VAR_10
pixel_format,VAR_11
err,VAR_12
map_flags,VAR_13
ret,VAR_14
i,VAR_15
format,VAR_16
planes,VAR_17
