AVERROR,FUNC_0
AVERROR_UNKNOWN,VAR_0
AV_LOG_ERROR,VAR_1
CL_CONTEXT_ADAPTER_D3D9EX_KHR,VAR_2
CL_CONTEXT_D3D11_DEVICE_KHR,VAR_3
CL_CONTEXT_INTEROP_USER_SYNC,VAR_4
CL_CONTEXT_PLATFORM,VAR_5
CL_CONTEXT_VA_API_DISPLAY_INTEL,VAR_6
CL_FALSE,VAR_7
ENOSYS,VAR_8
FAILED,FUNC_1
FALSE,VAR_9
IDirect3DDeviceManager9_CloseDeviceHandle,FUNC_2
IDirect3DDeviceManager9_LockDevice,FUNC_3
IDirect3DDeviceManager9_OpenDeviceHandle,FUNC_4
IDirect3DDeviceManager9_UnlockDevice,FUNC_5
SUCCEEDED,FUNC_6
av_dict_free,FUNC_7
av_dict_set,FUNC_8
av_log,FUNC_9
opencl_device_create_internal,FUNC_10
opencl_enumerate_d3d11_devices,VAR_10
opencl_enumerate_devices,VAR_11
opencl_enumerate_dxva2_devices,VAR_12
opencl_enumerate_intel_media_vaapi_devices,VAR_13
opencl_enumerate_platforms,VAR_14
opencl_filter_d3d11_platform,VAR_15
opencl_filter_drm_arm_device,VAR_16
opencl_filter_drm_arm_platform,VAR_17
opencl_filter_dxva2_platform,VAR_18
opencl_filter_gpu_device,VAR_19
opencl_filter_intel_media_vaapi_device,VAR_20
opencl_filter_intel_media_vaapi_platform,VAR_21
opencl_filter_platform,VAR_22
opencl_device_derive,FUNC_11
hwdev,VAR_23
src_ctx,VAR_24
flags,VAR_25
err,VAR_26
