AVERROR,FUNC_0
AV_PIX_FMT_FLAG_PAL,VAR_0
AV_RN32,FUNC_1
AV_WL32,FUNC_2
EINVAL,VAR_1
FFALIGN,FUNC_3
FFMAX,FUNC_4
av_assert0,FUNC_5
av_image_fill_linesizes,FUNC_6
av_image_get_buffer_size,FUNC_7
av_pix_fmt_desc_get,FUNC_8
memcpy,FUNC_9
av_image_copy_to_buffer,FUNC_10
dst,VAR_2
dst_size,VAR_3
src_data,VAR_4
src_linesize,VAR_5
pix_fmt,VAR_6
width,VAR_7
height,VAR_8
align,VAR_9
i,VAR_10
j,VAR_11
nb_planes,VAR_12
linesize,VAR_13
size,VAR_14
desc,VAR_15
ret,VAR_16
h,VAR_17
shift,VAR_18
src,VAR_19
d32,VAR_20
