AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_LOG_VERBOSE,VAR_1
AV_LOG_WARNING,VAR_2
CL_ADAPTER_D3D9EX_KHR,VAR_3
CL_CONTEXT_PROPERTIES,VAR_4
CL_CONTEXT_VA_API_DISPLAY_INTEL,VAR_5
CL_DEVICE_PLATFORM,VAR_6
CL_FUNC,FUNC_1
CL_SUCCESS,VAR_7
EIO,VAR_8
ENOMEM,VAR_9
av_free,FUNC_2
av_log,FUNC_3
av_malloc,FUNC_4
clCreateCommandQueue,FUNC_5
clCreateFromD3D11Texture2DKHR,VAR_10
clCreateFromDX9MediaSurfaceKHR,VAR_11
clCreateFromVA_APIMediaSurfaceINTEL,VAR_12
clCreateImageFromFdINTEL,VAR_13
clEnqueueAcquireD3D11ObjectsKHR,VAR_14
clEnqueueAcquireDX9MediaSurfacesKHR,VAR_15
clEnqueueAcquireVA_APIMediaSurfacesINTEL,VAR_16
clEnqueueReleaseD3D11ObjectsKHR,VAR_17
clEnqueueReleaseDX9MediaSurfacesKHR,VAR_18
clEnqueueReleaseVA_APIMediaSurfacesINTEL,VAR_19
clGetContextInfo,FUNC_6
clGetDeviceInfo,FUNC_7
clRetainCommandQueue,FUNC_8
opencl_check_extension,FUNC_9
vaDisplayIsValid,FUNC_10
opencl_device_init,FUNC_11
hwdev,VAR_20
hwctx,VAR_21
priv,VAR_22
cle,VAR_23
