AVERROR,FUNC_0
AV_BPRINT_SIZE_UNLIMITED,VAR_0
AV_ESCAPE_MODE_BACKSLASH,VAR_1
AV_LOG_ERROR,VAR_2
AV_OPT_SERIALIZE_OPT_FLAGS_EXACT,VAR_3
AV_OPT_SERIALIZE_SKIP_DEFAULTS,VAR_4
AV_OPT_TYPE_CONST,VAR_5
EINVAL,VAR_6
av_bprint_append_data,FUNC_1
av_bprint_escape,FUNC_2
av_bprint_finalize,FUNC_3
av_bprint_init,FUNC_4
av_freep,FUNC_5
av_log,FUNC_6
av_opt_get,FUNC_7
av_opt_is_set_to_default,FUNC_8
av_opt_next,FUNC_9
av_opt_serialize,FUNC_10
obj,VAR_7
opt_flags,VAR_8
flags,VAR_9
buffer,VAR_10
key_val_sep,VAR_11
pairs_sep,VAR_12
o,VAR_13
buf,VAR_14
bprint,VAR_15
ret,VAR_16
cnt,VAR_17
special_chars,VAR_18
