AV_PIX_FMT_FLAG_BE,VAR_0
AV_PIX_FMT_FLAG_BITSTREAM,VAR_1
AV_RB16,FUNC_0
AV_RB32,FUNC_1
AV_RL16,FUNC_2
AV_RL32,FUNC_3
AV_WB16,FUNC_4
AV_WB32,FUNC_5
AV_WL16,FUNC_6
AV_WL32,FUNC_7
av_write_image_line2,FUNC_8
src,VAR_2
data,VAR_3
linesize,VAR_4
desc,VAR_5
x,VAR_6
y,VAR_7
c,VAR_8
w,VAR_9
src_element_size,VAR_10
comp,VAR_11
plane,VAR_12
depth,VAR_13
step,VAR_14
flags,VAR_15
src32,VAR_16
src16,VAR_17
skip,VAR_18
p,VAR_19
shift,VAR_20
shift,VAR_21
p,VAR_22
s,VAR_23
val,VAR_24
val,VAR_25
val,VAR_26
val,VAR_27
