AVERROR,FUNC_0
AV_HWDEVICE_TYPE_DXVA2,VAR_0
AV_HWDEVICE_TYPE_VAAPI,VAR_1
AV_LOG_ERROR,VAR_2
CONFIG_DXVA2,VAR_3
CONFIG_VAAPI,VAR_4
ENOMEM,VAR_5
ENOSYS,VAR_6
av_dict_free,FUNC_1
av_dict_get,FUNC_2
av_dict_set,FUNC_3
av_hwdevice_ctx_create,FUNC_4
av_log,FUNC_5
av_mallocz,FUNC_6
choose_implementation,FUNC_7
qsv_device_derive_from_child,FUNC_8
qsv_device_free,VAR_7
qsv_device_create,FUNC_9
ctx,VAR_8
device,VAR_9
opts,VAR_10
flags,VAR_11
priv,VAR_12
child_device_type,VAR_13
child_device,VAR_14
child_device_opts,VAR_15
e,VAR_16
impl,VAR_17
ret,VAR_18
