AVERROR,FUNC_0
AVERROR_UNKNOWN,VAR_0
AV_LOG_ERROR,VAR_1
ENOSYS,VAR_2
MFXVideoCORE_SyncOperation,FUNC_1
MFXVideoVPP_RunFrameVPPAsync,FUNC_2
MFX_WRN_DEVICE_BUSY,VAR_3
MFX_WRN_IN_EXECUTION,VAR_4
av_log,FUNC_3
av_usleep,FUNC_4
map_frame_to_surface,FUNC_5
pthread_cond_signal,FUNC_6
pthread_cond_wait,FUNC_7
pthread_mutex_lock,FUNC_8
pthread_mutex_trylock,FUNC_9
pthread_mutex_unlock,FUNC_10
qsv_init_internal_session,FUNC_11
qsv_transfer_data_child,FUNC_12
qsv_transfer_data_from,FUNC_13
ctx,VAR_5
dst,VAR_6
src,VAR_7
s,VAR_8
out,VAR_9
in,VAR_10
sync,VAR_11
err,VAR_12
ret,VAR_13
