AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_PIX_FMT_NONE,VAR_1
AV_PIX_FMT_VAAPI,VAR_2
AV_VAAPI_DRIVER_QUIRK_SURFACE_ATTRIBUTES,VAR_3
ENOMEM,VAR_4
ENOSYS,VAR_5
VA_STATUS_SUCCESS,VAR_6
av_assert0,FUNC_1
av_freep,FUNC_2
av_log,FUNC_3
av_malloc,FUNC_4
av_malloc_array,FUNC_5
vaErrorStr,FUNC_6
vaQuerySurfaceAttributes,FUNC_7
vaapi_pix_fmt_from_fourcc,FUNC_8
vaapi_frames_get_constraints,FUNC_9
hwdev,VAR_7
hwconfig,VAR_8
constraints,VAR_9
hwctx,VAR_10
config,VAR_11
ctx,VAR_12
attr_list,VAR_13
vas,VAR_14
pix_fmt,VAR_15
fourcc,VAR_16
err,VAR_17
i,VAR_18
j,VAR_19
attr_count,VAR_20
pix_fmt_count,VAR_21
