VM_CONFIG_COMPRESSOR_IS_PRESENT,VAR_0
VM_OBJECT_OWNER,FUNC_0
VM_PURGABLE_DENY,VAR_1
VM_PURGABLE_EMPTY,VAR_2
VM_PURGABLE_NONVOLATILE,VAR_3
VM_PURGABLE_VOLATILE,VAR_4
assert,FUNC_1
ledger_credit,FUNC_2
ledger_debit,FUNC_3
panic,FUNC_4
ptoa_64,FUNC_5
task_ledgers,VAR_5
vm_compressor_pager_get_count,FUNC_6
vm_object_ledger_tag_ledgers,FUNC_7
vm_object_lock_assert_exclusive,FUNC_8
vm_purgeable_accounting,FUNC_9
object,VAR_6
old_state,VAR_7
owner,VAR_8
resident_page_count,VAR_9
wired_page_count,VAR_10
compressed_page_count,VAR_11
ledger_idx_volatile,VAR_12
ledger_idx_nonvolatile,VAR_13
ledger_idx_volatile_compressed,VAR_14
ledger_idx_nonvolatile_compressed,VAR_15
do_footprint,VAR_16
