FALSE,VAR_0
KERN_INVALID_ARGUMENT,VAR_1
KERN_SUCCESS,VAR_2
VM_FLAGS_ANYWHERE,VAR_3
VM_FLAGS_USER_ALLOCATE,VAR_4
VM_INHERIT_DEFAULT,VAR_5
VM_MAP_KERNEL_FLAGS_NONE,VAR_6
VM_MAP_NULL,VAR_7
VM_MAP_PAGE_MASK,FUNC_0
VM_MAP_PAGE_SIZE,FUNC_1
VM_OBJECT_NULL,VAR_8
VM_PROT_ALL,VAR_9
VM_PROT_DEFAULT,VAR_10
vm_map_enter,FUNC_2
vm_map_min,FUNC_3
vm_map_round_page,FUNC_4
vm_map_trunc_page,FUNC_5
mach_vm_allocate_kernel,FUNC_6
map,VAR_11
addr,VAR_12
size,VAR_13
flags,VAR_14
tag,VAR_15
map_addr,VAR_16
map_size,VAR_17
result,VAR_18
anywhere,VAR_19
