FALSE,VAR_0
KERN_INVALID_ARGUMENT,VAR_1
KERN_INVALID_OBJECT,VAR_2
KERN_SUCCESS,VAR_3
PAGE_MASK_64,VAR_4
PAGE_SIZE,VAR_5
PAGE_SLEEP,FUNC_0
THREAD_UNINT,VAR_6
TRUE,VAR_7
UPL_ROP_ABSENT,VAR_8
UPL_ROP_DUMP,VAR_9
UPL_ROP_PRESENT,VAR_10
VM_PAGE_FREE,FUNC_1
VM_PAGE_GET_PHYS_PAGE,FUNC_2
VM_PAGE_NULL,VAR_11
assert,FUNC_3
pmap_disconnect,FUNC_4
vm_object_lock,FUNC_5
vm_object_unlock,FUNC_6
vm_page_lookup,FUNC_7
vm_pageout_steal_laundry,FUNC_8
vm_object_range_op,FUNC_9
object,VAR_12
offset_beg,VAR_13
offset_end,VAR_14
ops,VAR_15
range,VAR_16
offset,VAR_17
dst_page,VAR_18
