C_ON_AGE_Q,VAR_0
C_ON_SWAPOUT_Q,VAR_1
C_SEG_BUFSIZE,VAR_2
C_SEG_BUSY,FUNC_0
C_SEG_BYTES_TO_OFFSET,FUNC_1
C_SEG_OFFSET_TO_BYTES,FUNC_2
C_SEG_UNUSED_BYTES,FUNC_3
C_SEG_WAKEUP_DONE,FUNC_4
C_SEG_WRITE_PROTECT,FUNC_5
FALSE,VAR_3
KMA_COMPRESSOR,VAR_4
PAGE_SIZE,VAR_5
PAGE_SIZE_64,VAR_6
TRUE,VAR_7
VM_CONFIG_FREEZER_SWAP_IS_ACTIVE,VAR_8
VM_CONFIG_SWAP_IS_PRESENT,VAR_9
assert,FUNC_6
c_freezer_swapout_page_count,VAR_10
c_generation_id,VAR_11
c_list_lock,VAR_12
c_seg_need_delayed_compaction,FUNC_7
c_seg_switch_state,FUNC_8
c_swapout_list_head,VAR_13
clock_get_system_nanotime,FUNC_9
compressor_map,VAR_14
freezer_chead,VAR_15
kernel_memory_depopulate,FUNC_10
lck_mtx_lock_spin_always,FUNC_11
lck_mtx_unlock_always,FUNC_12
round_page_32,FUNC_13
thread_wakeup,FUNC_14
trunc_page_32,FUNC_15
vm_darkwake_mode,VAR_16
c_current_seg_filled,FUNC_16
c_seg,VAR_17
current_chead,VAR_18
unused_bytes,VAR_19
offset_to_depopulate,VAR_20
new_state,VAR_21
sec,VAR_22
nsec,VAR_23
head_insert,VAR_24
