OSBacktrace,FUNC_0
TASK_POLICY_IO,VAR_0
UPL_CREATE_EXPEDITE_SUP,VAR_1
UPL_CREATE_INTERNAL,VAR_2
UPL_CREATE_IO_TRACKING,VAR_3
UPL_CREATE_LITE,VAR_4
UPL_DEBUG_STACK_FRAMES,VAR_5
UPL_EXPEDITE_SUPPORTED,VAR_6
UPL_INTERNAL,VAR_7
UPL_LITE,VAR_8
UPL_TRACKED_BY_OBJECT,VAR_9
atop,FUNC_1
bzero,FUNC_2
current_thread,FUNC_3
kalloc,FUNC_4
proc_get_effective_thread_policy,FUNC_5
round_page_32,FUNC_6
upl_debug_enabled,VAR_10
upl_lock_init,FUNC_7
upl_set_decmp_info,FUNC_8
upl_create,FUNC_9
type,VAR_11
flags,VAR_12
size,VAR_13
upl,VAR_14
page_field_size,VAR_15
upl_flags,VAR_16
upl_size,VAR_17
