DBG_MACH_VM,VAR_0
KERNEL_DEBUG_CONSTANT,FUNC_0
KERN_ABORTED,VAR_1
KERN_RESOURCE_SHORTAGE,VAR_2
KERN_SUCCESS,VAR_3
LCK_MTX_ASSERT,FUNC_1
LCK_MTX_ASSERT_OWNED,VAR_4
LCK_SLEEP_DEFAULT,VAR_5
MACHDBG_CODE,FUNC_2
PAGE_SIZE,VAR_6
PURGEABLE_Q_TYPE_FIFO,VAR_7
PURGEABLE_Q_TYPE_LIFO,VAR_8
PURGEABLE_Q_TYPE_MAX,VAR_9
PURGEABLE_Q_TYPE_OBSOLETE,VAR_10
THREAD_AWAKENED,VAR_11
THREAD_UNINT,VAR_12
TOKEN_ADD,VAR_13
TOKEN_COUNT_MAX,VAR_14
VM_KERN_MEMORY_OSFMK,VAR_15
assert,FUNC_3
available_for_purge,VAR_16
kernel_map,VAR_17
kmem_alloc,FUNC_4
kmem_free,FUNC_5
kmem_realloc,FUNC_6
lck_mtx_sleep,FUNC_7
purgeable_queues,VAR_18
thread_wakeup,FUNC_8
token_free_idx,VAR_19
token_init_idx,VAR_20
token_new_pagecount,VAR_21
token_q_allocating,VAR_22
token_q_cur_size,VAR_23
token_q_max_cnt,VAR_24
tokens,VAR_25
vm_page_lock_queues,FUNC_9
vm_page_queue_lock,VAR_26
vm_page_unlock_queues,FUNC_10
vm_purgeable_token_check_queue,FUNC_11
vm_purgeable_token_add,FUNC_12
queue,VAR_27
token,VAR_28
i,VAR_29
res,VAR_30
new_loc,VAR_31
alloc_size,VAR_32
result,VAR_33
old_tokens,VAR_34
old_token_q_cur_size,VAR_35
pages,VAR_36
