DBG_FUNC_NONE,VAR_0
FALSE,VAR_1
TRUE,VAR_2
VMF_CHECK_ZFDELAY,VAR_3
VM_DEBUG_EVENT,FUNC_0
VM_FAULT_INTERRUPTED,VAR_4
VM_FAULT_MEMORY_ERROR,VAR_5
VM_FAULT_MEMORY_SHORTAGE,VAR_6
VM_FAULT_SUCCESS,VAR_7
VM_OBJECT_PURGEABLE_FAULT_ERROR,FUNC_1
VM_PAGE_FREE,FUNC_2
VM_PAGE_NULL,VAR_8
current_thread_aborted,FUNC_3
delay,FUNC_4
thread_interrupt_level,FUNC_5
vm_fault_cleanup,FUNC_6
vm_page_throttled,FUNC_7
vmf_check_zfdelay,VAR_9
vm_fault_check,FUNC_8
object,VAR_10
m,VAR_11
first_m,VAR_12
interruptible_state,VAR_13
page_throttle,VAR_14
throttle_delay,VAR_15
