KERN_FAILURE,VAR_0
KERN_INVALID_ADDRESS,VAR_1
KERN_SUCCESS,VAR_2
MATTR_CACHE,VAR_3
PAGE_SIZE,VAR_4
VME_OBJECT,FUNC_0
VME_OFFSET,FUNC_1
VME_SUBMAP,FUNC_2
VM_PAGE_GET_PHYS_PAGE,FUNC_3
pmap_attribute,FUNC_4
pmap_attribute_cache_sync,FUNC_5
vm_map_lock,FUNC_6
vm_map_lookup_entry,FUNC_7
vm_map_max,FUNC_8
vm_map_min,FUNC_9
vm_map_unlock,FUNC_10
vm_object_lock,FUNC_11
vm_object_unlock,FUNC_12
vm_page_lookup,FUNC_13
vm_map_machine_attribute,FUNC_14
map,VAR_5
start,VAR_6
end,VAR_7
attribute,VAR_8
value,VAR_9
ret,VAR_10
sync_size,VAR_11
entry,VAR_12
sub_size,VAR_13
sub_start,VAR_14
sub_end,VAR_15
m,VAR_16
object,VAR_17
base_object,VAR_18
last_object,VAR_19
offset,VAR_20
base_offset,VAR_21
range,VAR_22
