C_ON_AGE_Q,VAR_0
C_ON_MAJORCOMPACT_Q,VAR_1
C_ON_SWAPOUT_Q,VAR_2
C_SEG_BUFSIZE,VAR_3
C_SEG_BUSY,FUNC_0
C_SEG_WAKEUP_DONE,FUNC_1
C_SWAPOUT_LIMIT,VAR_4
DBG_FUNC_END,VAR_5
DBG_FUNC_START,VAR_6
DBG_HIBERNATE,VAR_7
FALSE,VAR_8
HIBLOG,FUNC_2
IOKDBG_CODE,FUNC_3
KERNEL_DEBUG_CONSTANT,FUNC_4
NSEC_PER_USEC,VAR_9
PAGE_REPLACEMENT_DISALLOWED,FUNC_5
THREAD_CONTINUE_NULL,VAR_10
THREAD_INTERRUPTIBLE,VAR_11
TRUE,VAR_12
VM_CONFIG_SWAP_IS_ACTIVE,VAR_13
VM_CONFIG_SWAP_IS_PRESENT,VAR_14
assert,FUNC_6
assert_wait_timeout,FUNC_7
c_age_list_head,VAR_15
c_generation_id_flush_barrier,VAR_16
c_list_lock,VAR_17
c_overage_swapped_count,VAR_18
c_overage_swapped_limit,VAR_19
c_seg_do_minor_compaction_and_unlock,FUNC_8
c_seg_major_compact,FUNC_9
c_seg_major_compact_ok,FUNC_10
c_seg_major_compact_stats,VAR_20
c_seg_minor_compaction_and_unlock,FUNC_11
c_seg_switch_state,FUNC_12
c_seg_wait_on_busy,FUNC_13
c_segment_warmup_count,VAR_21
c_swapout_count,VAR_22
c_swapout_list_head,VAR_23
c_swappedout_list_head,VAR_24
clock_get_system_nanotime,FUNC_14
compaction_swapper_abort,VAR_25
compaction_swapper_running,VAR_26
compressor_needs_to_swap,FUNC_15
do_fastwake_warmup,FUNC_16
fastwake_warmup,VAR_27
first_c_segment_to_warm_generation_id,VAR_28
hibernate_flushing,VAR_29
hibernate_flushing_deadline,VAR_30
hibernate_in_progress_with_pinned_swap,VAR_31
hibernate_no_swapspace,VAR_32
hibernate_should_abort,FUNC_17
last_c_segment_to_warm_generation_id,VAR_33
lck_mtx_lock_spin_always,FUNC_18
lck_mtx_unlock_always,FUNC_19
queue_empty,FUNC_20
queue_end,FUNC_21
queue_first,FUNC_22
queue_next,FUNC_23
thread_block,FUNC_24
thread_wakeup,FUNC_25
vm_compressor_age_swapped_in_segments,FUNC_26
vm_compressor_do_delayed_compactions,FUNC_27
vm_compressor_take_paging_space_action,FUNC_28
vm_ripe_target_age,VAR_34
vm_swap_files_pinned,FUNC_29
vm_swap_low_on_space,FUNC_30
vm_swapfile_total_segs_alloced,VAR_35
vm_swapfile_total_segs_used,VAR_36
vm_swapout_ripe_segments,VAR_37
vm_compressor_compact_and_swap,FUNC_31
flush_all,VAR_38
c_seg,VAR_39
c_seg_next,VAR_40
keep_compacting,VAR_41
now,VAR_42
nsec,VAR_43
starting_warmup_count,VAR_44
sec,VAR_45
needs_to_swap,VAR_46
