BASEPRI_VM,VAR_0
KERN_SUCCESS,VAR_1
TASK_POLICY_ENABLE,VAR_2
TASK_POLICY_INTERNAL,VAR_3
TASK_POLICY_IO,VAR_4
TASK_POLICY_PASSIVE_IO,VAR_5
THROTTLE_LEVEL_COMPRESSOR_TIER2,VAR_6
VM_MAX_SWAP_FILE_NUM,VAR_7
c_overage_swapped_limit,VAR_8
kernel_task,VAR_9
kernel_thread_start_priority,FUNC_0
lck_attr_setdefault,FUNC_1
lck_grp_attr_setdefault,FUNC_2
lck_grp_init,FUNC_3
lck_mtx_init_ext,FUNC_4
panic,FUNC_5
printf,FUNC_6
proc_set_thread_policy_with_tid,FUNC_7
queue_init,FUNC_8
swf_global_queue,VAR_10
thread_deallocate,FUNC_9
thread_set_thread_name,FUNC_10
vm_num_swap_files_config,VAR_11
vm_swap_data_lock,VAR_12
vm_swap_data_lock_attr,VAR_13
vm_swap_data_lock_ext,VAR_14
vm_swap_data_lock_grp,VAR_15
vm_swap_data_lock_grp_attr,VAR_16
vm_swapfile_create_thread,VAR_17
vm_swapfile_gc_thread,VAR_18
vm_swapout_thread,VAR_19
vm_swapout_thread_id,VAR_20
vm_compressor_swap_init,FUNC_11
thread,VAR_21
