FALSE,VAR_0
PAGE_SIZE,VAR_1
PAGE_WAKEUP_DONE,FUNC_0
PMAP_OPTIONS_ALT_ACCT,VAR_2
THREAD_UNINT,VAR_3
TRUE,VAR_4
VME_ALIAS,FUNC_1
VME_OBJECT,FUNC_2
VME_OFFSET,FUNC_3
VM_FAULT_MEMORY_ERROR,VAR_5
VM_FAULT_RETRY,VAR_6
VM_FAULT_SUCCESS,VAR_7
VM_KERN_MEMORY_NONE,VAR_8
VM_OBJECT_NULL,VAR_9
VM_PAGE_FREE,FUNC_4
VM_PAGE_GET_PHYS_PAGE,FUNC_5
VM_PAGE_NULL,VAR_10
VM_PAGE_OBJECT,FUNC_6
VM_PAGE_WIRED,FUNC_7
VM_PROT_NONE,VAR_11
XPR,FUNC_8
XPR_VM_FAULT,VAR_12
assert,FUNC_9
kernel_object,VAR_13
os_sub_overflow,FUNC_10
panic,FUNC_11
pmap_change_wiring,FUNC_12
pmap_disconnect,FUNC_13
pmap_pageable,FUNC_14
pmap_zero_page,FUNC_15
ptoa_64,FUNC_16
vm_fault,FUNC_17
vm_fault_cleanup,FUNC_18
vm_fault_page,FUNC_19
vm_object_lock,FUNC_20
vm_object_paging_begin,FUNC_21
vm_page_fictitious_addr,VAR_14
vm_page_guard_addr,VAR_15
vm_page_lockspin_queues,FUNC_22
vm_page_unlock_queues,FUNC_23
vm_page_unwire,FUNC_24
vm_tag_update_size,FUNC_25
vm_fault_unwire,FUNC_26
map,VAR_16
entry,VAR_17
deallocate,VAR_18
pmap,VAR_19
pmap_addr,VAR_20
va,VAR_21
end_addr,VAR_22
object,VAR_23
fault_info,VAR_24
unwired_pages,VAR_25
prot,VAR_26
result_page,VAR_27
top_page,VAR_28
result_object,VAR_29
result,VAR_30
cluster_size,VAR_31
