PAGE_SHIFT,VAR_0
SHARED_REGION_TRACE_DEBUG,FUNC_0
_COMM_PAGE32_TEXT_START,VAR_1
_COMM_PAGE64_TEXT_START,VAR_2
_COMM_PAGE_TEXT_AREA_LENGTH,VAR_3
_PFZ32_SLIDE_RANGE,VAR_4
_PFZ64_SLIDE_RANGE,VAR_5
_vm_commpage_init,FUNC_1
commpage_text32_entry,VAR_6
commpage_text32_handle,VAR_7
commpage_text32_location,VAR_8
commpage_text32_map,VAR_9
commpage_text64_entry,VAR_10
commpage_text64_handle,VAR_11
commpage_text64_location,VAR_12
commpage_text64_map,VAR_13
commpage_text_populate,FUNC_2
random,FUNC_3
vm_commpage_text_init,FUNC_4
offset,VAR_14
