FALSE,VAR_0
MAX_RUN,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
PAGE_SIZE_64,VAR_4
PAGE_SLEEP,FUNC_0
PAGE_WAKEUP_DONE,FUNC_1
SET_PAGE_DIRTY,FUNC_2
TASK_WRITE_DEFERRED,VAR_5
THREAD_UNINT,VAR_6
TRUE,VAR_7
VM_OBJECT_NULL,VAR_8
VM_PAGEOUT_DEBUG,FUNC_3
VM_PAGE_CONSUME_CLUSTERED,FUNC_4
VM_PAGE_GET_PHYS_PAGE,FUNC_5
VM_PAGE_NULL,VAR_9
assert,FUNC_6
current_task,FUNC_7
memory_object_control_to_vm_object,FUNC_8
pmap_disconnect,FUNC_9
task_update_logical_writes,FUNC_10
uiomove64,FUNC_11
vm_cs_validated_resets,VAR_10
vm_object_lock,FUNC_12
vm_object_unlock,FUNC_13
vm_page_lockspin_queues,FUNC_14
vm_page_lookup,FUNC_15
vm_page_lru,FUNC_16
vm_page_unlock_queues,FUNC_17
vm_pageout_steal_laundry,FUNC_18
vnode_pager_lookup_vnode,FUNC_19
memory_object_control_uiomove,FUNC_20
control,VAR_11
offset,VAR_12
uio,VAR_13
start_offset,VAR_14
io_requested,VAR_15
mark_dirty,VAR_16
take_reference,VAR_17
object,VAR_18
dst_page,VAR_19
xsize,VAR_20
retval,VAR_21
cur_run,VAR_22
cur_needed,VAR_23
i,VAR_24
orig_offset,VAR_25
page_run,VAR_26
dirty_count,VAR_27
