FALSE,VAR_0
KERN_INVALID_ADDRESS,VAR_1
KERN_SUCCESS,VAR_2
PAGE_MASK,VAR_3
TRUE,VAR_4
VM_INHERIT_SHARE,VAR_5
VM_MAP_COPY_ENTRY_LIST,VAR_6
VM_MAP_COPY_NULL,VAR_7
VM_MAP_KERNEL_FLAGS_NONE,VAR_8
vm_map_copy_allocate,FUNC_0
vm_map_copy_discard,FUNC_1
vm_map_remap_extract,FUNC_2
vm_map_round_page,FUNC_3
vm_map_store_init,FUNC_4
vm_map_trunc_page,FUNC_5
vm_map_copy_extract,FUNC_6
src_map,VAR_9
src_addr,VAR_10
len,VAR_11
copy_result,VAR_12
cur_prot,VAR_13
max_prot,VAR_14
src_start,VAR_15
src_end,VAR_16
copy,VAR_17
kr,VAR_18
