KERN_INVALID_ARGUMENT,VAR_0
KERN_RESOURCE_SHORTAGE,VAR_1
KERN_SUCCESS,VAR_2
MAX_PAGE_RANGE_QUERY,VAR_3
MIN,FUNC_0
PAGE_SHIFT,VAR_4
VM_MAP_NULL,VAR_5
VM_PAGE_INFO_BASIC,VAR_6
VM_PAGE_INFO_BASIC_COUNT,VAR_7
assert,FUNC_1
copyout,FUNC_2
kalloc,FUNC_3
kfree,FUNC_4
mach_vm_round_page,FUNC_5
mach_vm_trunc_page,FUNC_6
vm_map_page_range_info_internal,FUNC_7
mach_vm_page_range_query,FUNC_8
map,VAR_8
address,VAR_9
size,VAR_10
dispositions_addr,VAR_11
dispositions_count,VAR_12
kr,VAR_13
num_pages,VAR_14
i,VAR_15
curr_sz,VAR_16
copy_sz,VAR_17
disp_buf_req_size,VAR_18
disp_buf_total_size,VAR_19
count,VAR_20
info,VAR_21
local_disp,VAR_22
info_size,VAR_23
local_disp_size,VAR_24
start,VAR_25
end,VAR_26
