BATCH_LIMIT,FUNC_0
FALSE,VAR_0
PAGE_SLEEP,FUNC_1
PMAP_OPTIONS_NOFLUSH,VAR_1
PMAP_OPTIONS_NOREFMOD,VAR_2
THREAD_UNINT,VAR_3
TRUE,VAR_4
VM_OBJ_REAP_FREELIST,FUNC_2
VM_PAGE_GET_PHYS_PAGE,FUNC_3
VM_PAGE_NULL,VAR_5
VM_PAGE_OBJECT,FUNC_4
VM_PAGE_PAGEABLE,FUNC_5
VM_PAGE_WIRED,FUNC_6
V_O_R_MAX_BATCH,VAR_6
assert,FUNC_7
kernel_object,VAR_7
mutex_pause,FUNC_8
pmap_disconnect_options,FUNC_9
pmap_flush,FUNC_10
pmap_flush_context_init,FUNC_11
pmap_is_modified,FUNC_12
vm_object_paging_wait,FUNC_13
vm_page_deactivate,FUNC_14
vm_page_free_prepare_queues,FUNC_15
vm_page_guard_addr,VAR_8
vm_page_lockspin_queues,FUNC_16
vm_page_purged_busy,VAR_9
vm_page_purged_count,VAR_10
vm_page_purged_others,VAR_11
vm_page_purged_wired,VAR_12
vm_page_queue_empty,FUNC_17
vm_page_queue_end,FUNC_18
vm_page_queue_first,FUNC_19
vm_page_queue_next,FUNC_20
vm_page_queues_remove,FUNC_21
vm_page_unlock_queues,FUNC_22
vm_pageout_cluster,FUNC_23
vm_pageout_steal_laundry,FUNC_24
vm_object_reap_pages,FUNC_25
object,VAR_13
reap_type,VAR_14
p,VAR_15
next,VAR_16
local_free_q,VAR_17
loop_count,VAR_18
disconnect_on_release,VAR_19
pmap_flush_context_storage,VAR_20
