C_DONT_BLOCK,VAR_0
C_KDP,VAR_1
C_KEEP,VAR_2
KERN_SUCCESS,VAR_3
MUST_ASK_PAGER,FUNC_0
PAGE_MASK,VAR_4
TRUE,VAR_5
VME_OBJECT,FUNC_1
VME_OFFSET,FUNC_2
VM_EXTERNAL_STATE_EXISTS,VAR_6
VM_EXTERNAL_STATE_UNKNOWN,VAR_7
VM_MAP_NULL,VAR_8
VM_OBJECT_NULL,VAR_9
VM_PAGE_GET_PHYS_PAGE,FUNC_3
VM_PAGE_NULL,VAR_10
VM_PAGE_USED_BY_COMPRESSOR,VAR_11
VM_PROT_READ,VAR_12
VM_WIMG_DEFAULT,VAR_13
VM_WIMG_MASK,VAR_14
assert,FUNC_4
kdp_compressor_decompressed_page_paddr,VAR_15
kdp_compressor_decompressed_page_ppnum,VAR_16
kdp_lck_rw_lock_is_acquired_exclusive,FUNC_5
kdp_vm_page_lookup,FUNC_6
not_in_kdp,VAR_17
panic,FUNC_7
ptoa,FUNC_8
vm_compressor_pager_get,FUNC_9
vm_map_lookup_entry,FUNC_10
kdp_lightweight_fault,FUNC_11
map,VAR_18
cur_target_addr,VAR_19
entry,VAR_20
object,VAR_21
object_offset,VAR_22
m,VAR_23
compressor_external_state,VAR_24
compressed_count_delta,VAR_25
compressor_flags,VAR_26
my_fault_type,VAR_27
kr,VAR_28
